PASS  authenticate
PASS  library returned sample items  — 60 items
PASS  no format incorrectly excluded — TV never transcodes a browser-direct-play item whose codecs the TV profile lists  — 0 unnecessary TV transcode(s)

Direct-play matrix (DP=DirectPlay/Stream, TC=Transcode; note: !sub=default image subtitle burn-in, 10b=10-bit video):
  item                                   | container/v/a            | browser | M56     | M63     | M69     | note
  How Now Downed Cow?                    | mkv/h264/aac             | DP      | DP      | DP      | DP      | 
  If I Had One More Chance               | mp4/h264/aac             | DP      | DP      | DP      | DP      | 
  My Family's Just Right for Me          | mkv/h264/vorbis          | DP      | TC      | TC      | DP      | 
  Servants of Two Masters                | mkv/hevc/ac3             | TC      | DP      | DP      | DP      | 10b
  Shock and Delight                      | mp4/hevc/aac             | TC      | DP      | DP      | DP      | 

  TV direct-plays but desktop browser transcodes on 23 item(s) (expected: HEVC / AC3 / E-AC3 — Samsung hardware decode the browser lacks).
  14 item(s) transcode under EVERY profile (browser + all TV models) — intrinsic to the content (mpeg2video/mpeg4 source, or default image-subtitle burn-in), NOT a TV-side exclusion.
PASS  matrix produced for TV vs browser comparison  — 60 items

4/4 checks passed.
